[0.102s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/gst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/gst_msgs -- -j4 -l4
[0.785s] [  1%] Built target gst_msgs__cpp
[0.877s] [  1%] Built target ament_cmake_python_symlink_gst_msgs
[0.956s] [ 12%] Built target gst_msgs__rosidl_generator_c
[1.154s] [ 24%] Built target gst_msgs__rosidl_typesupport_cpp
[1.268s] [ 35%] Built target gst_msgs__rosidl_typesupport_fastrtps_cpp
[1.403s] [ 46%] Built target gst_msgs__rosidl_typesupport_introspection_cpp
[1.603s] [ 58%] Built target gst_msgs__rosidl_typesupport_fastrtps_c
[1.628s] [ 69%] Built target gst_msgs__rosidl_typesupport_introspection_c
[1.738s] [ 81%] Built target gst_msgs__rosidl_typesupport_c
[2.152s] [ 81%] Built target gst_msgs
[2.509s] [ 82%] Built target gst_msgs__py
[2.743s] running egg_info
[2.755s] writing gst_msgs.egg-info/PKG-INFO
[2.758s] writing dependency_links to gst_msgs.egg-info/dependency_links.txt
[4.094s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/MultifilesinkEvent.idl
[4.101s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/MetaMark.idl
[4.111s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/srv/Seek.idl
[4.112s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/FrameGate.msg
[4.113s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/WebrtcIce.msg
[4.116s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/BufferEvent.msg
[4.128s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/ClockObservation.msg
[4.133s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/MultifilesinkEvent.msg
[4.133s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/MetaMark.msg
[4.134s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/srv/Seek.srv
[4.135s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/srv/Seek_Request.msg
[4.135s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/srv/Seek_Response.msg
[4.149s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/ament_index/resource_index/package_run_dependencies/gst_msgs
[4.150s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/ament_index/resource_index/parent_prefix_path/gst_msgs
[4.152s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/environment/ament_prefix_path.sh
[4.152s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/environment/ament_prefix_path.dsv
[4.161s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/environment/path.sh
[4.162s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/environment/path.dsv
[4.163s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/local_setup.bash
[4.163s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/local_setup.sh
[4.163s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/local_setup.zsh
[4.166s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/local_setup.dsv
[4.167s] -- Symlinking: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/package.dsv
[4.258s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/ament_index/resource_index/packages/gst_msgs
[4.260s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/rosidl_cmake-extras.cmake
[4.263s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.265s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.266s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.269s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.271s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.275s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.276s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgsConfig.cmake
[4.277s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgsConfig-version.cmake
[4.279s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/package.xml
[4.280s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_generator_c.so
[4.284s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_fastrtps_c.so
[4.287s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.289s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_introspection_c.so
[4.293s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_c.so
[4.297s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_introspection_cpp.so
[4.299s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_typesupport_cpp.so
[4.514s] Listing '/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs'...
[4.515s] Listing '/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg'...
[4.515s] Listing '/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/srv'...
[4.546s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/libgst_msgs__rosidl_generator_py.so
[4.548s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_generator_cExport.cmake
[4.549s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_generator_cExport-noconfig.cmake
[4.550s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.551s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.552s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_generator_cppExport.cmake
[4.553s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.554s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.555s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.555s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.556s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_cExport.cmake
[4.557s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.558s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.558s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.559s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_cppExport.cmake
[4.566s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/gst_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.568s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_generator_pyExport.cmake
[4.569s] -- Up-to-date: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/cmake/export_gst_msgs__rosidl_generator_pyExport-noconfig.cmake
[4.576s] Invoked command in '/home/devuser/Workspaces/rosgsthumble_ws/build/gst_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/devuser/Workspaces/rosgsthumble_ws/build/gst_msgs
